Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Hard,1,correct,0.4686,0,67,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4196,0,68,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5678,0,69,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4862,0,70,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.453,0,71,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4845,0,72,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4515,0,73,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.6009,0,74,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5024,0,75,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4524,0,76,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.465,0,77,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4185,0,78,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5374,0,79,4,1,Early,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4604,0,80,4,1,Early,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.588,0,81,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.6981,0,82,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.536,0,83,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5698,0,84,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.424,0,85,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6823,0,86,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4323,0,87,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4496,0,88,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4399,0,89,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4008,0,90,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.6666,0,91,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4717,0,92,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.438,0,93,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5369,0,94,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4698,0,95,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4633,0,96,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4846,0,97,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4136,0,98,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.536,0,99,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4511,0,100,5,1,Middle,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6732,0,101,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4501,0,102,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4629,0,103,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4675,0,104,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.7205,0,105,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4662,0,106,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5187,0,107,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4008,0,108,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5028,0,109,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.7053,0,110,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.4767,0,111,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.502,0,112,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.6216,0,113,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,incorrect,0.6101,0,114,6,0,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6483,0,115,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.7197,0,116,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6724,0,117,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.5019,0,118,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4371,0,119,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5005,0,120,6,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.6295,0,121,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4507,0,122,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4659,0,123,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5707,0,124,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.504,0,125,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.6686,0,126,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4874,0,127,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5042,0,128,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4645,0,129,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5885,0,130,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4685,0,131,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.552,0,132,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.675,0,133,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.6646,0,134,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4883,0,135,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.7198,0,136,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5917,0,137,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5523,0,138,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5423,0,139,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5277,0,140,7,1,Middle,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5409,0,141,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5535,0,142,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.467,0,143,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5072,0,144,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.6358,0,145,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4873,0,146,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4677,0,147,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5854,0,148,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.59,0,149,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4414,0,150,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.501,0,151,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5893,0,152,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4698,0,153,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.535,0,154,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.535,0,155,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5684,0,156,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.6536,0,157,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.474,0,158,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.6368,0,159,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5521,0,160,8,1,Middle,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6884,0,161,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5,0,162,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5729,0,163,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.5676,0,164,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6187,0,165,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.5755,0,166,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5866,0,167,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4872,0,168,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6378,0,169,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4897,0,170,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5228,0,171,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.518,0,172,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4699,0,173,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.7369,0,174,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.616,0,175,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5153,0,176,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.5018,0,177,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5073,0,178,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5062,0,179,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5676,0,180,9,1,Late,10¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5512,0,181,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6222,0,182,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5033,0,183,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.486,0,184,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4575,0,185,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4375,0,186,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.5839,0,187,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5589,0,188,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6178,0,189,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6029,0,190,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.7191,0,191,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5039,0,192,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4322,0,193,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.4364,0,194,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.5504,0,195,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,1,correct,0.4535,0,196,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6063,0,197,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.5043,0,198,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.4524,0,199,10,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.622,0,200,10,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5865,0,201,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5816,0,202,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5229,0,203,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5477,0,204,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,too_slow,NA,1,205,11,NA,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,too_slow,NA,1,206,11,NA,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4749,0,207,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5041,0,208,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5347,0,209,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5375,0,210,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5392,0,211,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4903,0,212,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5599,0,213,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5922,0,214,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4817,0,215,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4702,0,216,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.6348,0,217,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5594,0,218,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.453,0,219,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.438,0,220,11,1,Late,10¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.6035,0,221,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4331,0,222,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.8216,0,223,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.466,0,224,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.7211,0,225,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4652,0,226,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4678,0,227,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4504,0,228,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.4076,0,229,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.3828,0,230,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.6187,0,231,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4594,0,232,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.6558,0,233,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.4236,0,234,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.5032,0,235,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5211,0,236,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,0,correct,0.506,0,237,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5539,0,238,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.6198,0,239,12,1,Late,1¢,19.97808219178082,19,Adults,2
Hard,1,correct,0.5028,0,240,12,1,Late,1¢,19.97808219178082,19,Adults,2
Easy,0,correct,0.6703,0,1,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5108,0,2,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6852,0,3,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.413,0,4,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4493,0,5,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5173,0,6,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5801,0,7,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.3952,0,8,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,1,too_slow,NA,1,9,1,NA,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6032,0,10,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6955,0,11,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.5046,0,12,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,1,incorrect,0.6343,0,13,1,0,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6414,0,14,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.6182,0,15,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5708,0,16,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6347,0,17,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5935,0,18,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5292,0,19,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4533,0,20,1,1,Early,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6991,0,21,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6938,0,22,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5165,0,23,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4044,0,24,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.575,0,25,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4625,0,26,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.3937,0,27,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.3722,0,28,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.6841,0,29,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6808,0,30,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.869,0,31,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6214,0,32,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6709,0,33,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.7093,0,34,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.6589,0,35,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6041,0,36,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.5595,0,37,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4594,0,38,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4972,0,39,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4897,0,40,2,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.707,0,41,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.4079,0,42,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.6684,0,43,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.7637,0,44,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.4192,0,45,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.4282,0,46,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.3817,0,47,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.4604,0,48,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.7134,0,49,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.5181,0,50,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.6194,0,51,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.486,0,52,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.674,0,53,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.5644,0,54,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.7127,0,55,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.6193,0,56,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,incorrect,0.6707,0,57,3,0,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.628,0,58,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.4894,0,59,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.5479,0,60,3,1,Early,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.8775,0,61,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.6186,0,62,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.6964,0,63,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.4852,0,64,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.804,0,65,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.4068,0,66,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.3787,0,67,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.8142,0,68,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.542,0,69,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.5748,0,70,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.668,0,71,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.4885,0,72,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.6954,0,73,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.6266,0,74,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.5513,0,75,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.5667,0,76,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.4756,0,77,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.5679,0,78,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.7368,0,79,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.6621,0,80,4,1,Early,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.654,0,81,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4541,0,82,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4037,0,83,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,1,incorrect,0.6679,0,84,5,0,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.7238,0,85,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5222,0,86,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.573,0,87,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4076,0,88,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.7231,0,89,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4718,0,90,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4263,0,91,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.3972,0,92,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.7786,0,93,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5761,0,94,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4174,0,95,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.3991,0,96,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.5733,0,97,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4703,0,98,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4377,0,99,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5041,0,100,5,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6334,0,101,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.43120000000000003,0,102,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.3735,0,103,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,1,incorrect,0.7075,0,104,6,0,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5913,0,105,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5484,0,106,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.7277,0,107,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5297,0,108,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5182,0,109,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.8919,0,110,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.8054,0,111,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.6075,0,112,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5921,0,113,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4944,0,114,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,1,correct,0.519,0,115,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.5323,0,116,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4635,0,117,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4108,0,118,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4708,0,119,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Easy,0,correct,0.4923,0,120,6,1,Middle,10¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.6942,0,121,7,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.5077,0,122,7,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.6584,0,123,7,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Hard,1,correct,0.428,0,124,7,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Hard,1,incorrect,0.6492,0,125,7,0,Middle,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.7203,0,126,7,1,Middle,1¢,14.75068493150685,14,Adolescents,3
Hard,0,correct,0.6374,0,127,7,1,Middle,1¢,14.75068493150685,14,Adolescents,3
